"cnpj";"cfop";"ncm";"coalesce";"y"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5101";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5101";"02071400-000";"0";"aliquota zero"
14;"1933";"00000000-000";"0";"sem direito"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5949";"00000000-000-000";"0";"sem incidencia - outras saidas"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"1933";"00000000-000";"0";"sem direito"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"16010000-000";"0";"tributado"
14;"5949";"40122000-000";"0";"sem incidencia - outras saidas"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071200-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071100-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071300-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
14;"5401";"02071400-000";"0";"aliquota zero"
