"cnpj";"cfop";"ncm";"natureza_frete";"y"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04015029-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04015029-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04051000-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04051000-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04015029-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
11;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04015029-000";"0";"tributado"
14;"5101";"04061090-000";"0";"aliquota zero"
11;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061090-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04061010-000";"0";"aliquota zero"
14;"5101";"04051000-000";"0";"aliquota zero"
