"char_length";"cfop";"ncm";"coalesce";"y"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"25030090-000";"0";"tributado"
11;"5102";"44170090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049071-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"25030090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"38089322-000";"0";"aliquota zero"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"85365090-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"73219000-000";"0";"tributado"
11;"5102";"73218100-000";"0";"tributado"
11;"5102";"30049046-000";"0";"tributado"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"44170090-000";"0";"tributado"
11;"5102";"39222000-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"48229000-000";"0";"tributado"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"73069010-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"48229000-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"73170020-000";"0";"tributado"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"83021000-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"84186920-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"90189099-000";"0";"tributado"
11;"5102";"85366100-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"84242000-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"39229000-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"38244000-000";"0";"tributado"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"90261029-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"suspensao"
11;"5102";"96034090-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"64022000-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"suspensao"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"83021000-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"30049019-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"84249090-000";"0";"tributado"
11;"5102";"84249090-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"96034090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"13019090-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"95079000-000";"0";"tributado"
11;"5102";"95072000-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"78060090-000";"0";"tributado"
11;"5102";"84249090-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"68118200-000";"0";"tributado"
11;"5102";"69041000-000";"0";"tributado"
11;"5102";"90183219-000";"0";"tributado"
11;"5102";"38190000-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"96034090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"30042019-000";"0";"monofasico revenda de produtos"
11;"5102";"01039200-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"82022000-000";"0";"tributado"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"01039200-000";"0";"tributado"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"39229000-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"27101999-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"73049090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"83011000-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"90303990-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"84329000-000";"0";"monofasico revenda de produtos"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089197-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"39229000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30049071-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23012090-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38089197-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"84818095-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38190000-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"30049071-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"79070090-000";"0";"tributado"
11;"5102";"73069090-000";"0";"tributado"
11;"5102";"38089197-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"84331100-000";"0";"tributado"
11;"5102";"16010000-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"83021000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"30049071-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"1202";"30023090-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30043290-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25221000-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
